--- 极简标本目录: Twinkle Star Knights X ---
规则：同类型的文件夹（如 ID 不同但前缀相同的）仅保留第一个样本，其余彻底隐藏。

├── [Folder] Twinkle Star Knights X/ (该类文件夹的典型结构)
│   ├── [Folder] Adventure/ (该类文件夹的典型结构)
│   │   ├── Master.chapter.json
│   │   ├── NAME.txt
│   │   ├── NEW.txt
│   │   ├── [Folder] BackGrounds/ (该类文件夹的典型结构)
│   │   │   ├── bg_adv_001_1.png
│   │   │   ├── bg_adv_001_2.png
│   │   │   ├── bg_adv_001_3.png
│   │   │   ├── bg_adv_001_4.png
│   │   │   ├── bg_adv_001_6.png
│   │   │   ├── bg_adv_001_7.png
│   │   │   ├── bg_adv_001_8.png
│   │   │   ├── bg_adv_001_9.png
│   │   │   ├── bg_adv_002_1.png
│   │   │   ├── bg_adv_002_2.png
│   │   │   ├── bg_adv_002_3.png
│   │   │   ├── bg_adv_002_4.png
│   │   │   ├── bg_adv_003_1.png
│   │   │   ├── bg_adv_003_4.png
│   │   │   ├── bg_adv_003_5.png
│   │   │   ├── bg_adv_004_1.png
│   │   │   ├── bg_adv_004_2.png
│   │   │   ├── bg_adv_004_3.png
│   │   │   ├── bg_adv_004_4.png
│   │   │   ├── bg_adv_004_6.png
│   │   │   ├── bg_adv_004_7.png
│   │   │   ├── bg_adv_004_8.png
│   │   │   ├── bg_adv_004_9.png
│   │   │   ├── bg_adv_005_1.png
│   │   │   ├── bg_adv_005_2.png
│   │   │   ├── bg_adv_005_3.png
│   │   │   ├── bg_adv_005_4.png
│   │   │   ├── bg_adv_006_1.png
│   │   │   ├── bg_adv_006_10.png
│   │   │   ├── bg_adv_006_11.png
│   │   │   ├── bg_adv_006_12.png
│   │   │   ├── bg_adv_006_13.png
│   │   │   ├── bg_adv_006_14.png
│   │   │   ├── bg_adv_006_15.png
│   │   │   ├── bg_adv_006_16.png
│   │   │   ├── bg_adv_006_17.png
│   │   │   ├── bg_adv_006_18.png
│   │   │   ├── bg_adv_006_19.png
│   │   │   ├── bg_adv_006_2.png
│   │   │   ├── bg_adv_006_20.png
│   │   │   ├── bg_adv_006_21.png
│   │   │   ├── bg_adv_006_3.png
│   │   │   ├── bg_adv_006_4.png
│   │   │   ├── bg_adv_006_6.png
│   │   │   ├── bg_adv_006_7.png
│   │   │   ├── bg_adv_006_8.png
│   │   │   ├── bg_adv_006_9.png
│   │   │   ├── bg_adv_007_1.png
│   │   │   ├── bg_adv_007_10.png
│   │   │   ├── bg_adv_007_2.png
│   │   │   ├── bg_adv_007_3.png
│   │   │   ├── bg_adv_007_4.png
│   │   │   ├── bg_adv_007_5.png
│   │   │   ├── bg_adv_008_1.png
│   │   │   ├── bg_adv_008_10.png
│   │   │   ├── bg_adv_008_2.png
│   │   │   ├── bg_adv_008_3.png
│   │   │   ├── bg_adv_008_4.png
│   │   │   ├── bg_adv_009_1.png
│   │   │   ├── bg_adv_009_2.png
│   │   │   ├── bg_adv_009_3.png
│   │   │   ├── bg_adv_009_4.png
│   │   │   ├── bg_adv_010_1.png
│   │   │   ├── bg_adv_010_2.png
│   │   │   ├── bg_adv_010_3.png
│   │   │   ├── bg_adv_010_4.png
│   │   │   ├── bg_adv_011_1.png
│   │   │   ├── bg_adv_011_10.png
│   │   │   ├── bg_adv_011_2.png
│   │   │   ├── bg_adv_011_3.png
│   │   │   ├── bg_adv_011_4.png
│   │   │   ├── bg_adv_011_6.png
│   │   │   ├── bg_adv_012_1.png
│   │   │   ├── bg_adv_012_5.png
│   │   │   ├── bg_adv_013_1.png
│   │   │   ├── bg_adv_013_5.png
│   │   │   ├── bg_adv_014_1.png
│   │   │   ├── bg_adv_014_2.png
│   │   │   ├── bg_adv_014_3.png
│   │   │   ├── bg_adv_014_4.png
│   │   │   ├── bg_adv_015_1.png
│   │   │   ├── bg_adv_016_1.png
│   │   │   ├── bg_adv_016_2.png
│   │   │   ├── bg_adv_016_3.png
│   │   │   ├── bg_adv_016_4.png
│   │   │   ├── bg_adv_017_1.png
│   │   │   ├── bg_adv_017_4.png
│   │   │   ├── bg_adv_018_1.png
│   │   │   ├── bg_adv_018_2.png
│   │   │   ├── bg_adv_018_3.png
│   │   │   ├── bg_adv_018_4.png
│   │   │   ├── bg_adv_019_10_back.png
│   │   │   ├── bg_adv_019_10_front.png
│   │   │   ├── bg_adv_019_1_back.png
│   │   │   ├── bg_adv_019_1_front.png
│   │   │   ├── bg_adv_019_2_back.png
│   │   │   ├── bg_adv_019_2_front.png
│   │   │   ├── bg_adv_019_3_back.png
│   │   │   ├── bg_adv_019_3_front.png
│   │   │   ├── bg_adv_019_6_back.png
│   │   │   ├── bg_adv_019_6_front.png
│   │   │   ├── bg_adv_019_7_back.png
│   │   │   ├── bg_adv_019_7_front .png
│   │   │   ├── bg_adv_019_7_front.png
│   │   │   ├── bg_adv_020_1.png
│   │   │   ├── bg_adv_020_2.png
│   │   │   ├── bg_adv_020_3.png
│   │   │   ├── bg_adv_020_4.png
│   │   │   ├── bg_adv_021_1.png
│   │   │   ├── bg_adv_021_2.png
│   │   │   ├── bg_adv_021_3.png
│   │   │   ├── bg_adv_021_4.png
│   │   │   ├── bg_adv_022_1.png
│   │   │   ├── bg_adv_022_2.png
│   │   │   ├── bg_adv_022_3.png
│   │   │   ├── bg_adv_022_4.png
│   │   │   ├── bg_adv_023_1.png
│   │   │   ├── bg_adv_023_2.png
│   │   │   ├── bg_adv_023_3.png
│   │   │   ├── bg_adv_023_4.png
│   │   │   ├── bg_adv_024_1.png
│   │   │   ├── bg_adv_024_2.png
│   │   │   ├── bg_adv_024_3.png
│   │   │   ├── bg_adv_024_4.png
│   │   │   ├── bg_adv_026_1.png
│   │   │   ├── bg_adv_026_10.png
│   │   │   ├── bg_adv_026_2.png
│   │   │   ├── bg_adv_026_3.png
│   │   │   ├── bg_adv_026_4.png
│   │   │   ├── bg_adv_026_5.png
│   │   │   ├── bg_adv_027_1.png
│   │   │   ├── bg_adv_027_10.png
│   │   │   ├── bg_adv_027_2.png
│   │   │   ├── bg_adv_027_3.png
│   │   │   ├── bg_adv_027_4.png
│   │   │   ├── bg_adv_027_5.png
│   │   │   ├── bg_adv_028_1.png
│   │   │   ├── bg_adv_028_10.png
│   │   │   ├── bg_adv_028_2.png
│   │   │   ├── bg_adv_028_3.png
│   │   │   ├── bg_adv_028_4.png
│   │   │   ├── bg_adv_028_5.png
│   │   │   ├── bg_adv_029_1.png
│   │   │   ├── bg_adv_030_1.png
│   │   │   ├── bg_adv_030_2.png
│   │   │   ├── bg_adv_030_3.png
│   │   │   ├── bg_adv_030_4.png
